artefact,rule_ids
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/._dependabot.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/._pull_request_template.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/ISSUE_TEMPLATE/._bug_report.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/ISSUE_TEMPLATE/._feature_request.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/actions/post-coverage-comment/._action.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._ci.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._community-report.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._docs-page-action.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._e2e.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._eval.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._gemini-automated-issue-dedup.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._gemini-automated-issue-triage.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._gemini-scheduled-issue-dedup.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._gemini-scheduled-issue-triage.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._gemini-scheduled-pr-triage.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._gemini-self-assign-issue.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._no-response.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._release.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/._stale.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._Uninstall.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._architecture.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._checkpointing.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._deployment.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._extension.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._gemini-ignore.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._ide-integration.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._index.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._integration-tests.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._issue-and-pr-automation.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._keyboard-shortcuts.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._npm.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._quota-and-pricing.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._releases.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._sandbox.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._telemetry.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._tos-privacy.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/._troubleshooting.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._authentication.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._commands.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._configuration-v1.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._configuration.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._enterprise.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._index.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._themes.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._token-caching.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/._tutorials.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/core/._index.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/core/._memport.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/core/._tools-api.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/examples/._proxy-script.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/._file-system.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/._index.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/._mcp-server.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/._memory.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/._multi-file.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/._shell.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/._web-fetch.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/._web-search.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/packages/a2a-server/._README.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/packages/vscode-ide-companion/._README.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/packages/vscode-ide-companion/._development.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/._README.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/._developer-primer.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/._projectBrief.md,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/.github/._FUNDING.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/modules/._memory_bank_strategy_architect.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/modules/._memory_bank_strategy_ask.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/modules/._memory_bank_strategy_code.yml,
temp_unzip/isa-c-mapping_original/__MACOSX/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/modules/._memory_bank_strategy_debug.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/.gemini/GEMINI.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/.pytest_cache/README.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/ARCHITECTURE.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/CODE_STYLE.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/PROJECT_AUDIT_SCORECARD.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/ROADMAP.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/config/esrs_field_map.toml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/config/field_map.toml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.allstar/branch_protection.yaml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.gcp/release-docker.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.gemini/config.yaml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/ISSUE_TEMPLATE/bug_report.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/ISSUE_TEMPLATE/feature_request.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/actions/post-coverage-comment/action.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/dependabot.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/pull_request_template.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/ci.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/community-report.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/docs-page-action.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/e2e.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/eval.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/gemini-automated-issue-dedup.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/gemini-automated-issue-triage.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/gemini-scheduled-issue-dedup.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/gemini-scheduled-issue-triage.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/gemini-scheduled-pr-triage.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/gemini-self-assign-issue.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/no-response.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/release.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.github/workflows/stale.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/.yamllint.yml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/CONTRIBUTING.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/Dockerfile,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/GEMINI.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/Makefile,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/README.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/ROADMAP.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/SECURITY.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/Uninstall.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/architecture.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/checkpointing.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/authentication.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/commands.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/configuration-v1.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/configuration.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/enterprise.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/index.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/themes.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/token-caching.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/cli/tutorials.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/core/index.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/core/memport.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/core/tools-api.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/deployment.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/examples/proxy-script.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/extension.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/gemini-ignore.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/ide-integration.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/index.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/integration-tests.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/issue-and-pr-automation.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/keyboard-shortcuts.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/npm.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/quota-and-pricing.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/releases.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/sandbox.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/telemetry.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/file-system.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/index.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/mcp-server.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/memory.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/multi-file.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/shell.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/web-fetch.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tools/web-search.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/tos-privacy.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/docs/troubleshooting.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/packages/a2a-server/README.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/packages/vscode-ide-companion/README.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/gemini-cli-main_unzipped/gemini-cli-main/packages/vscode-ide-companion/development.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/main.py,
temp_unzip/isa-c-mapping_original/isa-c-mapping/memory-bank/DEBUGGING.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/memory-bank/MAPPING_RULES.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/memory-bank/activeContext.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/memory-bank/decisionLog.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/memory-bank/error_logbook.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/memory-bank/productContext.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/memory-bank/progress.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/memory-bank/risks.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/output/README.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/projectBrief.md,
temp_unzip/isa-c-mapping_original/isa-c-mapping/pyproject.toml,
temp_unzip/isa-c-mapping_original/isa-c-mapping/requirements.txt,
temp_unzip/isa-c-mapping_original/isa-c-mapping/roo-code-memory-bank-main_unzipped/roo-code-memory-bank-main/.github/FUNDING.yml,
